#############################################################
#                                                           #
#                      N u m F o r c e                      #
#                Numerical Second Derivatives               #
#                                                           #
#############################################################

 running on hpc3-14-00
 date: Sat Aug 15 14:30:07 PDT 2020

NumForce has been started with the -mfile option, hence it can be
    run in parallel. This is most efficient if the serial binaries
    are used and started independently at a time. 

    -> Starting several serial single-point jobs for optimal speed up...
execute parallel run using 20 cores on this SMP node
Using 20 cores on one SMP node
#############################################################
                    
 NumForce Settings:
    differentiation increment = 0.02
    type                      = 'ecnomic'
step ym88 started  (#157 of 324)
step ym89 started  (#158 of 324)
step ym90 started  (#159 of 324)
step ym91 started  (#160 of 324)
step ym92 started  (#161 of 324)
step ym97 started  (#162 of 324)
step yp01 started  (#163 of 324)
step yp02 started  (#164 of 324)
step yp03 started  (#165 of 324)
step yp04 started  (#166 of 324)
step yp07 started  (#167 of 324)
step yp08 started  (#168 of 324)
step yp09 started  (#169 of 324)
step yp10 started  (#170 of 324)
step yp102 started  (#171 of 324)
step yp103 started  (#172 of 324)
step yp11 started  (#173 of 324)
step yp12 started  (#174 of 324)
step yp13 started  (#175 of 324)
step yp14 started  (#176 of 324)
step yp15 started  (#177 of 324)
step yp16 started  (#178 of 324)
step yp17 started  (#179 of 324)
step yp18 started  (#180 of 324)
step yp19 started  (#181 of 324)
step yp20 started  (#182 of 324)
step yp21 started  (#183 of 324)
step yp22 started  (#184 of 324)
step yp23 started  (#185 of 324)
step yp24 started  (#186 of 324)
step yp25 started  (#187 of 324)
step yp26 started  (#188 of 324)
step yp27 started  (#189 of 324)
step yp28 started  (#190 of 324)
step yp29 started  (#191 of 324)
step yp30 started  (#192 of 324)
step yp31 started  (#193 of 324)
step yp32 started  (#194 of 324)
step yp33 started  (#195 of 324)
step yp34 started  (#196 of 324)
step yp35 started  (#197 of 324)
step yp36 started  (#198 of 324)
step yp37 started  (#199 of 324)
step yp38 started  (#200 of 324)
step yp39 started  (#201 of 324)
step yp40 started  (#202 of 324)
step yp41 started  (#203 of 324)
step yp42 started  (#204 of 324)
step yp43 started  (#205 of 324)
step yp44 started  (#206 of 324)
step yp45 started  (#207 of 324)
step yp46 started  (#208 of 324)
step yp47 started  (#209 of 324)
step yp48 started  (#210 of 324)
step yp88 started  (#211 of 324)
step yp89 started  (#212 of 324)
step yp90 started  (#213 of 324)
step yp91 started  (#214 of 324)
step yp92 started  (#215 of 324)
step yp97 started  (#216 of 324)
step zm01 started  (#217 of 324)
step zm02 started  (#218 of 324)
step zm03 started  (#219 of 324)
step zm04 started  (#220 of 324)
step zm07 started  (#221 of 324)
step zm08 started  (#222 of 324)
step zm09 started  (#223 of 324)
step zm10 started  (#224 of 324)
step zm102 started  (#225 of 324)
step zm103 started  (#226 of 324)
step zm11 started  (#227 of 324)
step zm12 started  (#228 of 324)
step zm13 started  (#229 of 324)
step zm14 started  (#230 of 324)
step zm15 started  (#231 of 324)
step zm16 started  (#232 of 324)
step zm17 started  (#233 of 324)
step zm18 started  (#234 of 324)
step zm19 started  (#235 of 324)
step zm20 started  (#236 of 324)
step zm21 started  (#237 of 324)
step zm22 started  (#238 of 324)
step zm23 started  (#239 of 324)
step zm24 started  (#240 of 324)
step zm25 started  (#241 of 324)
step zm26 started  (#242 of 324)
step zm27 started  (#243 of 324)
step zm28 started  (#244 of 324)
step zm29 started  (#245 of 324)
step zm30 started  (#246 of 324)
step zm31 started  (#247 of 324)
step zm32 started  (#248 of 324)
step zm33 started  (#249 of 324)
step zm34 started  (#250 of 324)
step zm35 started  (#251 of 324)
step zm36 started  (#252 of 324)
step zm37 started  (#253 of 324)
step zm38 started  (#254 of 324)
step zm39 started  (#255 of 324)
step zm40 started  (#256 of 324)
step zm41 started  (#257 of 324)
step zm42 started  (#258 of 324)
step zm43 started  (#259 of 324)
step zm44 started  (#260 of 324)
step zm45 started  (#261 of 324)
step zm46 started  (#262 of 324)
step zm47 started  (#263 of 324)
step zm48 started  (#264 of 324)
step zm88 started  (#265 of 324)
step zm89 started  (#266 of 324)
step zm90 started  (#267 of 324)
step zm91 started  (#268 of 324)
step zm92 started  (#269 of 324)
step zm97 started  (#270 of 324)
step zp01 started  (#271 of 324)
step zp02 started  (#272 of 324)
step zp03 started  (#273 of 324)
step zp04 started  (#274 of 324)
step zp07 started  (#275 of 324)
step zp08 started  (#276 of 324)
step zp09 started  (#277 of 324)
step zp10 started  (#278 of 324)
step zp102 started  (#279 of 324)
step zp103 started  (#280 of 324)
step zp11 started  (#281 of 324)
step zp12 started  (#282 of 324)
step zp13 started  (#283 of 324)
step zp14 started  (#284 of 324)
step zp15 started  (#285 of 324)
step zp16 started  (#286 of 324)
step zp17 started  (#287 of 324)
step zp18 started  (#288 of 324)
step zp19 started  (#289 of 324)
step zp20 started  (#290 of 324)
step zp21 started  (#291 of 324)
step zp22 started  (#292 of 324)
step zp23 started  (#293 of 324)
step zp24 started  (#294 of 324)
step zp25 started  (#295 of 324)
step zp26 started  (#296 of 324)
step zp27 started  (#297 of 324)
step zp28 started  (#298 of 324)
step zp29 started  (#299 of 324)
step zp30 started  (#300 of 324)
step zp31 started  (#301 of 324)
step zp32 started  (#302 of 324)
step zp33 started  (#303 of 324)
step zp34 started  (#304 of 324)
step zp35 started  (#305 of 324)
step zp36 started  (#306 of 324)
step zp37 started  (#307 of 324)
step zp38 started  (#308 of 324)
step zp39 started  (#309 of 324)
step zp40 started  (#310 of 324)
step zp41 started  (#311 of 324)
step zp42 started  (#312 of 324)
step zp43 started  (#313 of 324)
step zp44 started  (#314 of 324)
step zp45 started  (#315 of 324)
step zp46 started  (#316 of 324)
step zp47 started  (#317 of 324)
step zp48 started  (#318 of 324)
step zp88 started  (#319 of 324)
step zp89 started  (#320 of 324)
step zp90 started  (#321 of 324)
step zp91 started  (#322 of 324)
step zp92 started  (#323 of 324)
step zp97 started  (#324 of 324)
... all steps done!


#############################################################

CALCULATION OF HESSIAN



 sammler (hpc3-14-00) : TURBOMOLE rev. V7.5.0 compiled 13 Jun 2020 at 23:29:25
 Copyright (C) 2020 TURBOMOLE GmbH, Karlsruhe


    2020-08-15 15:29:43.011 


 symmetry group of the molecule :   c2 

 the group has the following generators :
   c2(z)

    2 symmetry operations found
  sammler for frozen cart. coord....
 
         atomic coordinates
 
    0.0000000      0.0000000      0.6501115      mo      
   -0.4741540      6.4142590      0.1712813      y       
    2.0110392      2.8570287      3.0376034      s       
   -2.7255146      2.1633517     -1.7579099      s       
    2.7255146     -2.1633517     -1.7579099      s       
   -2.0110392     -2.8570287      3.0376034      s       
    3.9540208      6.2069672     -2.2746108      c       
    2.0730363      5.9078243     -4.1757117      c       
    0.6756722      8.2163039     -4.3431378      c       
    1.7372746      9.9675782     -2.5794299      c       
    3.7238519      8.6996580     -1.2548805      c       
   -2.2305257      7.7068444      4.6947339      c       
   -4.1169229      6.1112121      3.6124780      c       
   -5.1888767      7.4120787      1.5059872      c       
   -4.0021089      9.8306084      1.3133479      c       
   -2.1634104     10.0121639      3.2878329      c       
   -1.3970315      8.7301329     -6.2233039      c       
    1.2179238     12.7571354     -2.4820459      c       
    1.8021788      3.6880042     -5.9246840      c       
    5.4607614      9.8465036      0.6841602      c       
    6.0193586      4.3565542     -1.6665027      c       
   -0.6976789     12.3186981      4.0769835      c       
   -4.9168942      3.5750697      4.6000858      c       
   -7.3670623      6.5309012     -0.0927218      c       
   -4.9021165     11.9153824     -0.3972898      c       
    3.0422472      3.9143011     -7.5929405      h       
   -0.1498454      3.4926265     -6.6099317      h       
   -3.3197641      2.5694605      5.4718352      h       
   -6.4201532      3.7621931      6.0391274      h       
    2.3016889      1.9009949     -4.9883393      h       
   -5.6316689      2.3589839      3.0734650      h       
    6.6710067      4.5591911      0.2966500      h       
    7.6664617      4.6611679     -2.9178698      h       
    5.3874082      2.3906035     -1.9019255      h       
   -7.1759495      7.1528179     -2.0706659      h       
   -9.1805282      7.2917059      0.6150829      h       
   -7.5025135      4.4574894     -0.1016068      h       
   -0.7561364      7.1985322      7.0697599      c       
   -1.7137925      8.0160130      8.7382816      h       
    1.1499820      8.0308699      6.9892758      h       
   -0.5318533      5.1589331      7.3976951      h       
   -0.6399060      8.9680020     -8.1550902      h       
   -2.4435927     10.4637774     -5.7558763      h       
    4.6523405     11.5744155      1.5092781      h       
   -3.6806504     13.5883990     -0.2797812      h       
   -1.3558001     13.0047962      5.9356214      h       
    2.6378105     13.7945506     -3.6102068      h       
   -2.7703511      7.1647178     -6.3022020      h       
    0.4741540     -6.4142590      0.1712813      y       
    2.2305257     -7.7068444      4.6947339      c       
   -0.6756722     -8.2163039     -4.3431378      c       
    5.1888767     -7.4120787      1.5059872      c       
   -3.9540208     -6.2069672     -2.2746108      c       
    4.1169229     -6.1112121      3.6124780      c       
   -2.0730363     -5.9078243     -4.1757117      c       
    4.0021089     -9.8306084      1.3133479      c       
   -3.7238519     -8.6996580     -1.2548805      c       
    2.1634104    -10.0121639      3.2878329      c       
   -1.7372746     -9.9675782     -2.5794299      c       
    7.3670623     -6.5309012     -0.0927218      c       
   -6.0193586     -4.3565542     -1.6665027      c       
    0.7561364     -7.1985322      7.0697599      c       
    1.3970315     -8.7301329     -6.2233039      c       
    4.9021165    -11.9153824     -0.3972898      c       
   -5.4607614     -9.8465036      0.6841602      c       
    0.6976789    -12.3186981      4.0769835      c       
   -1.2179238    -12.7571354     -2.4820459      c       
    4.9168942     -3.5750697      4.6000858      c       
   -1.8021788     -3.6880042     -5.9246840      c       
    6.4201532     -3.7621931      6.0391274      h       
   -3.0422472     -3.9143011     -7.5929405      h       
    5.6316689     -2.3589839      3.0734650      h       
   -2.3016889     -1.9009949     -4.9883393      h       
    3.3197641     -2.5694605      5.4718352      h       
    0.1498454     -3.4926265     -6.6099317      h       
   -1.1499820     -8.0308699      6.9892758      h       
    2.4435927    -10.4637774     -5.7558763      h       
    7.1759495     -7.1528179     -2.0706659      h       
   -6.6710067     -4.5591911      0.2966500      h       
    1.7137925     -8.0160130      8.7382816      h       
    0.6399060     -8.9680020     -8.1550902      h       
    9.1805282     -7.2917059      0.6150829      h       
   -7.6664617     -4.6611679     -2.9178698      h       
    0.5318533     -5.1589331      7.3976951      h       
    2.7703511     -7.1647178     -6.3022020      h       
    7.5025135     -4.4574894     -0.1016068      h       
   -5.3874082     -2.3906035     -1.9019255      h       
    4.9863914    -11.3343076     -2.3950232      h       
   -0.6449750     13.2257730     -3.2660491      h       
    1.3432146     11.9497860      4.2680080      h       
    0.9312971    -13.8816123      2.7293927      h       
   -1.3068962    -13.5129325     -0.5509781      h       
    3.6806504    -13.5883990     -0.2797812      h       
    1.3068962     13.5129325     -0.5509781      h       
   -4.6523405    -11.5744155      1.5092781      h       
   -0.9312971     13.8816123      2.7293927      h       
   -5.8548890     -8.5230985      2.2441012      h       
    0.6449750    -13.2257730     -3.2660491      h       
   -4.9863914     11.3343076     -2.3950232      h       
   -1.3432146    -11.9497860      4.2680080      h       
    5.8548890      8.5230985      2.2441012      h       
   -7.3041970    -10.3674187     -0.1493109      h       
    6.8312050    -12.5135283      0.1329015      h       
   -2.6378105    -13.7945506     -3.6102068      h       
   -6.8312050     12.5135283      0.1329015      h       
    1.3558001    -13.0047962      5.9356214      h       
    7.3041970     10.3674187     -0.1493109      h       
 number of atoms                   107



#############################################################

FREQUENCY ANALYSIS IS STARTED NOW


complete results are in numforce/aoforce.out
                                                 
         *  zero point VIBRATIONAL energy  :      0.8915143  Hartree  *
                                                 
                               Frequency Analysis
       mode               1        2        3        4        5        6
     frequency           0.00     0.00     0.00     0.00     0.00     0.00
     symmetry                                                             
        IR                -        -        -        -        -        - 
intensity (km/mol)       0.00     0.00     0.00     0.00     0.00     0.00
intensity (  %   )       0.00     0.00     0.00     0.00     0.00     0.00
       RAMAN              -        -        -        -        -        - 
       mode               7        8        9       10       11       12
     frequency          11.90    13.00    20.43    22.98    29.09    31.19
     symmetry            a        b        a        b        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.01     0.01     0.00     0.08     0.27     0.08
intensity (  %   )       0.00     0.00     0.00     0.02     0.08     0.03
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              13       14       15       16       17       18
     frequency          34.86    54.58    64.94    65.25    83.07    83.68
     symmetry            b        a        b        a        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.28     0.03     0.00     0.00     0.32     0.43
intensity (  %   )       0.09     0.01     0.00     0.00     0.10     0.13
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              19       20       21       22       23       24
     frequency          86.48    87.28    95.98    98.66    99.48   100.85
     symmetry            b        a        b        b        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.80     0.13     1.59     1.07     0.07     0.06
intensity (  %   )       0.25     0.04     0.49     0.33     0.02     0.02
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              25       26       27       28       29       30
     frequency         101.05   104.48   107.23   107.78   109.75   110.89
     symmetry            b        b        a        b        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.32     1.43     0.08     0.10     0.08     0.05
intensity (  %   )       0.10     0.45     0.03     0.03     0.02     0.01
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              31       32       33       34       35       36
     frequency         113.84   117.07   119.77   121.46   122.95   126.18
     symmetry            a        b        a        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.04     0.85     0.00     0.24     0.84     0.21
intensity (  %   )       0.01     0.26     0.00     0.07     0.26     0.07
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              37       38       39       40       41       42
     frequency         129.95   135.57   136.06   140.79   142.91   146.24
     symmetry            a        a        b        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.08     0.14     3.56     6.49     0.00     1.90
intensity (  %   )       0.02     0.04     1.11     2.02     0.00     0.59
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              43       44       45       46       47       48
     frequency         147.66   152.25   152.72   155.50   155.95   157.15
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.00     2.04     0.11     1.04     0.00     0.17
intensity (  %   )       0.00     0.63     0.03     0.32     0.00     0.05
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              49       50       51       52       53       54
     frequency         157.68   164.96   165.52   168.35   168.55   171.61
     symmetry            a        a        b        a        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.02     0.01     0.25     0.01     0.26     0.11
intensity (  %   )       0.01     0.00     0.08     0.00     0.08     0.03
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              55       56       57       58       59       60
     frequency         177.36   184.09   184.62   191.09   191.74   201.03
     symmetry            b        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       5.06     0.07     0.01     0.44     0.26     0.09
intensity (  %   )       1.58     0.02     0.00     0.14     0.08     0.03
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              61       62       63       64       65       66
     frequency         205.25   209.72   210.80   219.70   220.07   232.82
     symmetry            a        a        b        a        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.07     0.14     0.93     0.01     0.48     0.69
intensity (  %   )       0.02     0.04     0.29     0.00     0.15     0.22
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              67       68       69       70       71       72
     frequency         232.90   251.64   263.91   263.93   264.94   265.00
     symmetry            b        b        a        b        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       3.65   201.51     0.26     0.52     0.40     0.05
intensity (  %   )       1.14    62.77     0.08     0.16     0.13     0.01
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              73       74       75       76       77       78
     frequency         265.75   268.73   270.37   272.23   272.99   275.91
     symmetry            a        b        a        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.01     0.31     0.03     0.07     3.66     1.83
intensity (  %   )       0.00     0.10     0.01     0.02     1.14     0.57
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              79       80       81       82       83       84
     frequency         276.00   276.93   277.15   278.81   278.94   284.96
     symmetry            a        a        b        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.59     0.00     2.31     0.40     1.95    13.26
intensity (  %   )       0.19     0.00     0.72     0.13     0.61     4.13
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              85       86       87       88       89       90
     frequency         286.44   298.72   305.71   333.64   333.79   373.54
     symmetry            a        b        a        b        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.04   150.30     0.03    97.07    96.21     0.84
intensity (  %   )       0.01    46.82     0.01    30.24    29.97     0.26
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              91       92       93       94       95       96
     frequency         373.70   379.47   379.49   383.50   383.66   393.50
     symmetry            b        a        b        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.15     0.51     0.26     0.00     1.08     8.54
intensity (  %   )       0.05     0.16     0.08     0.00     0.34     2.66
       RAMAN             YES      YES      YES      YES      YES      YES
       mode              97       98       99      100      101      102
     frequency         393.73   423.19   447.66   456.94   458.52   548.35
     symmetry            a        a        b        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.52     0.06   254.91    39.75    69.45     0.02
intensity (  %   )       0.16     0.02    79.40    12.38    21.63     0.01
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             103      104      105      106      107      108
     frequency         548.53   548.82   548.88   549.55   549.62   550.09
     symmetry            a        b        a        a        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.01     0.01     0.04     0.03     0.07     0.19
intensity (  %   )       0.00     0.00     0.01     0.01     0.02     0.06
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             109      110      111      112      113      114
     frequency         550.13   551.84   551.86   552.35   552.40   599.93
     symmetry            b        a        b        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.20     0.02     0.16     0.03     0.01     3.22
intensity (  %   )       0.06     0.01     0.05     0.01     0.00     1.00
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             115      116      117      118      119      120
     frequency         600.03   602.10   602.24   625.43   625.43   626.93
     symmetry            a        b        a        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       2.73     3.63     0.78     0.43     0.21     0.90
intensity (  %   )       0.85     1.13     0.24     0.13     0.07     0.28
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             121      122      123      124      125      126
     frequency         626.94   638.94   639.00   640.37   640.41   814.56
     symmetry            a        b        a        a        b        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.00     1.34     0.01     0.08     0.13     0.06
intensity (  %   )       0.00     0.42     0.00     0.02     0.04     0.02
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             127      128      129      130      131      132
     frequency         814.57   817.71   818.01   820.02   820.10   821.43
     symmetry            b        a        b        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.29     0.49     0.26     1.06     0.34     0.87
intensity (  %   )       0.09     0.15     0.08     0.33     0.10     0.27
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             133      134      135      136      137      138
     frequency         821.47   955.99   956.01   956.52   956.56   959.29
     symmetry            a        a        b        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       1.19     0.87     4.34     0.18     6.01     1.05
intensity (  %   )       0.37     0.27     1.35     0.06     1.87     0.33
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             139      140      141      142      143      144
     frequency         959.51   964.83   965.54  1028.54  1028.56  1031.35
     symmetry            a        a        b        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       0.45     0.25     0.33     8.14     9.94    14.94
intensity (  %   )       0.14     0.08     0.10     2.54     3.10     4.66
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             145      146      147      148      149      150
     frequency        1031.58  1032.58  1032.67  1034.02  1034.23  1038.50
     symmetry            a        a        b        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)      11.36     1.28    13.73     5.60     3.61    14.60
intensity (  %   )       3.54     0.40     4.28     1.74     1.13     4.55
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             151      152      153      154      155      156
     frequency        1038.58  1039.47  1039.79  1044.95  1044.99  1045.85
     symmetry            a        b        a        b        a        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       1.41    19.09     3.34     3.10     0.01     0.76
intensity (  %   )       0.44     5.95     1.04     0.97     0.00     0.24
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             157      158      159      160      161      162
     frequency        1045.85  1047.02  1047.04  1048.79  1048.88  1076.28
     symmetry            a        a        b        b        a        a   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       1.25     0.01     0.22     0.24     0.02     3.44
intensity (  %   )       0.39     0.00     0.07     0.07     0.01     1.07
       RAMAN             YES      YES      YES      YES      YES      YES
       mode             163      164      165      166      167      168
     frequency        1076.30  1078.46  1078.46  1079.72  1080.39  1080.96
     symmetry            b        b        a        a        b        b   
        IR               YES      YES      YES      YES      YES      YES
intensity (km/mol)       2.29     1.17     0.08     0.00     1.71     3.97
